C:\Users\nikit\Desktop\Мой проект\Client.exe.config
C:\Users\nikit\Desktop\Мой проект\Client.exe
C:\Users\nikit\Desktop\Мой проект\Client.pdb
E:\Visual studio\проекты\Курсач 2\Client\obj\Debug\Client.csproj.AssemblyReference.cache
E:\Visual studio\проекты\Курсач 2\Client\obj\Debug\Client.csproj.SuggestedBindingRedirects.cache
E:\Visual studio\проекты\Курсач 2\Client\obj\Debug\Client.Auth.resources
E:\Visual studio\проекты\Курсач 2\Client\obj\Debug\Client.ClientApp.resources
E:\Visual studio\проекты\Курсач 2\Client\obj\Debug\Client.Properties.Resources.resources
E:\Visual studio\проекты\Курсач 2\Client\obj\Debug\Client.csproj.GenerateResource.cache
E:\Visual studio\проекты\Курсач 2\Client\obj\Debug\Client.csproj.CoreCompileInputs.cache
E:\Visual studio\проекты\Курсач 2\Client\obj\Debug\Client.csproj.CopyComplete
E:\Visual studio\проекты\Курсач 2\Client\obj\Debug\Client.exe
E:\Visual studio\проекты\Курсач 2\Client\obj\Debug\Client.pdb
